# =============================================================================
# topo_arg.txt  —  WHT 토포그래피 최적화 실행 아규먼트 기본값 파일
# 사용법: python -m wht_topo.run_topo --input-dir <이_파일이_있는_폴더>
#         (run_topo는 해당 폴더의 topo_arg.txt를 자동으로 읽어 옵션을 적용)
# 형식: 한 줄에 --옵션이름 값  (주석 줄은 # 으로 시작)
# =============================================================================


# =============================================================================
# [1] 섀시 형상 (mm)
# =============================================================================

# 섀시 폭 (X 방향, mm)
--tray-width 1892.0

# 섀시 길이 (Y 방향, mm)
--tray-length 1082.0

# 섀시 측벽 높이 (Z 방향, mm)
# 실제 트레이 높이: 측벽 높이 + 드래프트 각도에 의한 기울기 포함
--tray-height 34.9

# XY 평면 메시 크기 (mm). 작을수록 정밀하나 계산 비용 증가
# 권장: 30~50mm (해석 정밀도와 속도 균형)
--mesh-xy 30.0

# Z 방향(측벽) 메시 크기 (mm)
--mesh-z 10.0

# 측벽 드래프트 각도 (deg). 사출/성형 이형 각도
# 0 = 수직 측벽, 25 = 표준 드래프트
--draft-angle 25.0


# =============================================================================
# [2] 재료 물성
# =============================================================================

# 탄성계수 (MPa). 강재: 210000, 알루미늄: ~70000
--mat-E 210000.0

# 포아송비. 강재: 0.3, 알루미늄: 0.33
--mat-nu 0.3

# 밀도 (tonne/mm³). 강재: 7.85e-9, 알루미늄: 2.7e-9
# 단위 주의: LS-DYNA 기본 단위계 (mm, tonne, N, MPa)
--mat-rho 7.85e-9

# 기본 판 두께 (mm). 비드 최적화의 베이스 두께
--mat-t 0.6


# =============================================================================
# [3] 최적화 기본 설정
# =============================================================================

# 최대 MMA 반복 횟수. 20~50이 실용 범위
# 너무 적으면 미수렴, 너무 많으면 과도한 계산 시간
--iters 16

# 최대 비드 높이 (mm). 설계 변수가 1.0일 때의 돌출 높이
# 판 두께의 10~30배가 실용 범위 (기본 t=0.6mm → 10~18mm)
--bead-height 15.0

# 최소 비드 폭 최종 목표값 (mm). 밀도 필터 반경으로 작용
# 메시 크기의 3~5배 권장. --mesh-xy 30 이면 90~150mm
# 너무 작으면 체커보드 패턴 발생
--min-width 60.0

# 필터 연속화(filter continuation) 초기 최소 비드 폭 (mm)
# 지정 시: 이 값(큰 폭)에서 --min-width(최종 목표)까지 --min-width-ramp 이터에 걸쳐 선형 감소
# 전략: 초기 넓은 필터로 뼈대 형성 → 후반 좁은 필터로 비드 선 얇아짐
# 비활성화(초기=최종, ramp 없음): -1 또는 주석 처리
# 권장: --min-width의 2~3배. 예) --min-width 35 --min-width-init 100
--min-width-init 150.0

# min-width-init → min-width 선형 감소 이터레이션 수 (기본: 10)
# 너무 짧으면 체커보드 불안정 위험. 전체 iters의 30~50% 권장
--min-width-ramp 5

# 비드 점유 면적 비율 제약 (0~1). 전체 면적 대비 비드가 차지할 수 있는 최대 비율
# 0.30 = 30%만 비드 허용 → 재료/공정 비용 제약 반영
--bead-area 0.50

# 비드 면적 제약을 1.0→목표값까지 선형 감소시킬 이터레이션 수 (기본: 5)
# 초반 자유도 확보 → 위상 패턴 형성 후 점진적 면적 제한
# 0: 즉시 목표값 적용. 권장: 5~15 (bead-area가 작을수록 길게)
# --bead-area-ramp 5


# =============================================================================
# [4] 목적함수 옵션
# =============================================================================

# 케이스별 정규화 및 가중치 변동
